Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
169.75,Pfusch,Tick,493,467,26,-26,151100,150800,28417,139283,147083,OK
169.985,Pfusch,Tick,493,467,26,-26,151100,150700,28417,139283,147083,OK
170.204,Pfusch,Tick,493,467,26,-26,151100,150700,28417,139283,147083,OK
170.454,Pfusch,Tick,493,467,26,-26,151100,150700,28417,139283,147083,OK
170.719,Pfusch,Tick,493,467,26,-26,151100,150500,28417,139283,147083,OK
170.985,Pfusch,Tick,493,467,26,-26,151100,150500,28417,139283,147083,OK
171.219,Pfusch,Tick,493,467,26,-26,151100,150500,28417,139283,147083,OK
171.5,Pfusch,Tick,493,467,26,-26,150400,150500,28417,139283,136683,OK
171.75,Pfusch,Tick,493,467,26,-26,150400,150500,28417,139283,136683,OK
172.047,Pfusch,Tick,493,467,26,-26,151200,150500,28417,139283,147083,OK
172.282,Pfusch,Tick,493,467,26,-26,151200,150500,28417,139283,147083,OK
172.532,Pfusch,Tick,493,467,26,-26,151200,150500,28417,139283,147083,OK
172.735,Pfusch,Tick,493,467,26,-26,151000,150500,28417,139283,147083,OK
173.016,Pfusch,Tick,493,467,26,-26,151000,150500,28417,139283,147083,OK
173.297,Pfusch,Tick,493,467,26,-26,151000,150500,28417,139283,147083,OK
173.532,Pfusch,Tick,493,467,26,-26,151000,150500,28417,139283,147083,OK
173.75,Pfusch,Tick,493,467,26,-26,151000,150500,28417,139283,147083,OK
174.0,Pfusch,Tick,493,467,26,-26,151000,150500,28417,139283,147083,OK
174.219,Pfusch,Tick,493,467,26,-26,151000,150500,28417,139283,147083,OK
174.516,Pfusch,Tick,493,467,26,-26,151000,150500,28417,139283,147083,OK
174.704,Pfusch,Tick,493,467,26,-26,151000,150600,28417,139283,147083,OK
175.0,Pfusch,Tick,493,467,26,-26,151000,150600,28417,139283,147083,OK
175.297,Pfusch,Tick,493,467,26,-26,151000,150600,28417,139283,147083,OK
175.547,Pfusch,Tick,493,467,26,-26,150800,150600,28417,139283,144483,OK
175.704,Pfusch,Tick,493,467,26,-26,150800,150600,28417,139283,144483,OK
176.047,Pfusch,Tick,493,467,26,-26,150800,150600,28417,139283,144483,OK
176.204,Pfusch,Tick,493,467,26,-26,150800,150600,28417,139283,144483,OK
176.532,Pfusch,Tick,493,467,26,-26,150800,150600,28417,139283,144483,OK
176.735,Pfusch,Tick,493,467,26,-26,150800,150600,28417,139283,144483,OK
177.0,Pfusch,Tick,493,467,26,-26,150800,150600,28417,139283,144483,OK
177.204,Pfusch,Tick,493,467,26,-26,150800,150600,28417,139283,144483,OK
177.532,Pfusch,Tick,493,467,26,-26,151200,150600,28417,139283,147083,OK
177.782,Pfusch,Tick,493,467,26,-26,151200,150300,28417,139283,147083,OK
177.969,Pfusch,Tick,493,467,26,-26,151200,150300,28417,139283,147083,OK
178.266,Pfusch,Tick,493,467,26,-26,151200,150300,28417,139283,147083,OK
178.547,Pfusch,Tick,493,467,26,-26,151200,150200,28417,139283,147083,OK
178.75,Pfusch,Tick,493,573,-80,80,150400,150200,31605,167895,151895,OK
178.985,Pfusch,Tick,493,573,-80,80,150400,150200,31605,167895,151895,OK
179.25,Pfusch,Tick,493,573,-80,80,150400,150200,31605,167895,151895,OK
179.532,Pfusch,Tick,493,573,-80,80,150400,149900,31605,167895,143895,OK
179.797,Pfusch,Tick,493,593,-100,100,150100,149900,32205,171295,151295,OK
180.047,Pfusch,Tick,493,593,-100,100,150100,149900,32205,171295,151295,OK
180.282,Pfusch,Tick,493,593,-100,100,150000,149800,32205,171295,151295,OK
180.5,Pfusch,Tick,493,593,-100,100,150000,149800,32205,171295,151295,OK
180.782,Pfusch,Tick,493,593,-100,100,150000,149900,32205,171295,161295,OK
181.0,Pfusch,Tick,493,593,-100,100,150000,149900,32205,171295,161295,OK
181.25,Pfusch,Tick,493,593,-100,100,150000,149900,32205,171295,161295,OK
181.532,Pfusch,Tick,493,593,-100,100,149600,149900,32205,171295,201295,OK
181.782,Pfusch,Tick,493,593,-100,100,149600,149900,32205,171295,201295,OK
182.0,Pfusch,Tick,493,593,-100,100,149600,149900,32205,171295,201295,OK
182.282,Pfusch,Tick,493,593,-100,100,149600,149900,32205,171295,201295,OK
182.5,Pfusch,Tick,493,593,-100,100,149600,149900,32205,171295,201295,OK
182.75,Pfusch,Tick,493,593,-100,100,149600,149900,32205,171295,201295,OK
182.985,Pfusch,Tick,493,593,-100,100,149600,149900,32205,171295,201295,OK
183.297,Pfusch,Tick,493,593,-100,100,149600,149900,32205,171295,201295,OK
183.5,Pfusch,Tick,493,593,-100,100,149600,150000,32205,171295,201295,OK
183.766,Pfusch,Tick,493,593,-100,100,149600,150000,32205,171295,201295,OK
184.047,Pfusch,Tick,493,593,-100,100,149600,150000,32205,171295,201295,OK
184.266,Pfusch,Tick,493,593,-100,100,149600,149700,32205,171295,181295,OK
184.485,Pfusch,Tick,493,593,-100,100,149600,149700,32205,171295,181295,OK
184.766,Pfusch,Tick,493,593,-100,100,149700,149700,32205,171295,171295,OK
185.016,Pfusch,Tick,635,593,42,-42,149700,150000,36456,181244,168644,OK
185.297,Pfusch,Tick,635,593,42,-42,149700,150000,36456,181244,168644,OK
185.547,Pfusch,Tick,635,593,42,-42,149700,150000,36456,181244,168644,OK
185.75,Pfusch,Tick,635,593,42,-42,149700,150000,36456,181244,168644,OK
186.047,Pfusch,Tick,635,593,42,-42,149700,150000,36456,181244,168644,OK
186.204,Pfusch,Tick,635,593,42,-42,149700,149800,36456,181244,177044,OK
186.547,Pfusch,Tick,635,593,42,-42,149600,149800,36456,181244,172844,OK
186.782,Pfusch,Tick,635,593,42,-42,149600,149800,36456,181244,172844,OK
187.047,Pfusch,Tick,635,593,42,-42,149600,149800,36456,181244,172844,OK
187.266,Pfusch,Tick,635,593,42,-42,149600,149800,36456,181244,172844,OK
187.469,Pfusch,Tick,635,593,42,-42,149600,149800,36456,181244,172844,OK
187.766,Pfusch,Tick,635,593,42,-42,149600,150000,36456,181244,168644,OK
188.0,Pfusch,Tick,635,593,42,-42,149600,150000,36456,181244,168644,OK
188.266,Pfusch,Tick,635,593,42,-42,149500,150100,36456,181244,168644,OK
188.485,Pfusch,Tick,635,593,42,-42,149500,150100,36456,181244,168644,OK
188.782,Pfusch,Tick,635,593,42,-42,149500,150100,36456,181244,168644,OK
189.0,Pfusch,Tick,635,593,42,-42,149500,150200,36456,181244,168644,OK
189.235,Pfusch,Tick,635,593,42,-42,149500,150200,36456,181244,168644,OK
189.485,Pfusch,Tick,678,593,85,-85,150300,150200,37749,184251,192751,OK
189.704,Pfusch,Tick,678,593,85,-85,150200,150200,37749,184251,184251,OK
190.032,Pfusch,Tick,678,593,85,-85,150200,150200,37749,184251,184251,OK
190.219,Pfusch,Tick,678,593,85,-85,150200,150300,37749,184251,175751,OK
190.454,Pfusch,Tick,678,593,85,-85,150200,150300,37749,184251,175751,OK
190.766,Pfusch,Tick,678,593,85,-85,150200,150300,37749,184251,175751,OK
190.985,Pfusch,Tick,678,593,85,-85,150200,150300,37749,184251,175751,OK
191.25,Pfusch,Tick,678,593,85,-85,150200,150400,37749,184251,167251,OK
191.5,Pfusch,Tick,693,593,100,-100,150300,150700,38200,188300,158300,OK
191.782,Pfusch,Tick,693,593,100,-100,150300,150800,38200,188300,158300,OK
192.047,Pfusch,Tick,693,593,100,-100,150300,150800,38200,188300,158300,OK
192.25,Pfusch,Tick,693,593,100,-100,150200,150700,38200,188300,158300,OK
192.485,Pfusch,Tick,693,593,100,-100,150200,150700,38200,188300,158300,OK
192.797,Pfusch,Tick,693,593,100,-100,150900,150700,38200,188300,208300,OK
193.0,Pfusch,Tick,693,593,100,-100,150200,150500,38200,188300,158300,OK
193.219,Pfusch,Tick,693,593,100,-100,150200,150500,38200,188300,158300,OK
193.469,Pfusch,Tick,693,593,100,-100,150200,150500,38200,188300,158300,OK
193.704,Pfusch,Tick,693,593,100,-100,150200,150500,38200,188300,158300,OK
193.985,Pfusch,Tick,693,593,100,-100,150200,150500,38200,188300,158300,OK
194.282,Pfusch,Tick,693,593,100,-100,150200,150500,38200,188300,158300,OK
194.485,Pfusch,Tick,693,593,100,-100,150200,150500,38200,188300,158300,OK
194.75,Pfusch,Tick,693,593,100,-100,150200,150500,38200,188300,158300,OK
195.047,Pfusch,Tick,693,593,100,-100,150200,150600,38200,188300,158300,OK
195.219,Pfusch,Tick,693,593,100,-100,150200,150600,38200,188300,158300,OK
195.516,Pfusch,Tick,693,593,100,-100,150200,150600,38200,188300,158300,OK
195.75,Pfusch,Tick,693,593,100,-100,150200,150600,38200,188300,158300,OK
195.954,Pfusch,Tick,693,593,100,-100,150200,150600,38200,188300,158300,OK
196.282,Pfusch,Tick,693,593,100,-100,150200,150600,38200,188300,158300,OK
196.5,Pfusch,Tick,693,593,100,-100,149800,150600,38200,188300,158300,OK
196.797,Pfusch,Tick,693,593,100,-100,149800,150100,38200,188300,158300,OK
196.954,Pfusch,Tick,693,593,100,-100,149800,150000,38200,188300,168300,OK
197.204,Pfusch,Tick,693,593,100,-100,149800,150000,38200,188300,168300,OK
197.5,Pfusch,Tick,693,593,100,-100,149800,150000,38200,188300,168300,OK
197.797,Pfusch,Tick,693,593,100,-100,149800,149800,38200,188300,188300,OK
197.954,Pfusch,Tick,693,593,100,-100,149800,149600,38200,188300,208300,OK
198.219,Pfusch,Tick,693,593,100,-100,149800,149700,38200,188300,198300,OK
198.516,Pfusch,Tick,693,593,100,-100,149800,149500,38200,188300,208300,OK
198.766,Pfusch,Tick,693,593,100,-100,149800,149500,38200,188300,208300,OK
199.047,Pfusch,Tick,693,593,100,-100,149800,149500,38200,188300,208300,OK
199.25,Pfusch,Tick,693,593,100,-100,149800,149500,38200,188300,208300,OK
199.516,Pfusch,Tick,693,593,100,-100,149800,149500,38200,188300,208300,OK
199.704,Pfusch,Tick,693,593,100,-100,149800,149500,38200,188300,208300,OK
200.032,Pfusch,Tick,693,593,100,-100,149800,149500,38200,188300,208300,OK
